    renew $cpu.sp as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.sp;
}

pattern {
    update_downward $cpu.eip;
} code {
    renew $cpu.eip as v1;
    commit v1;
    renew $cpu.ip as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    update_downward $cpu.ip;
}

pattern {
    update_downward $cpu.eflags;
} code {
    renew $cpu.eflags as v1;
    commit v1;
    renew $cpu.flags as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
}

//
// updating dwords
//

pattern {
    update $cpu.eax;
} code {
    update_downward $cpu.eax;
    update_upward $cpu.eax;
    // dx:ax
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue := (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    // edx:eax
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 32));
    commit v6;
    // rdx:rax
    renew $cpu.rdx as v7;
    commit v7;
    renew $cpu.rax as v8;
    commit v8;
    reset $cpu.rdx_rax as v9;
    v9.uvalue := (v8.uvalue | (v7.uvalue << 64));
    commit v9;
}

pattern {
    update $cpu.ebx;
} code {
    update_downward $cpu.ebx;
    update_upward $cpu.ebx;
}

pattern {
    update $cpu.ecx;
} code {
    update_downward $cpu.ecx;
    update_upward $cpu.ecx;
}

pattern {
    update $cpu.edx;
} code {
    update_downward $cpu.edx;
    update_upward $cpu.edx;
    // dx:ax
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue := (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    // edx:eax
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 32));
    commit v6;
    // rdx:rax
    renew $cpu.rdx as v7;
    commit v7;
    renew $cpu.rax as v8;
    commit v8;
    reset $cpu.rdx_rax as v9;
    v9.uvalue := (v8.uvalue | (v7.uvalue << 64));
    commit v9;
}

pattern {
    update $cpu.edi;
} code {
    update_downward $cpu.edi;
    update_upward $cpu.edi;
}

pattern {
    update $cpu.esi;
} code {
    update_downward $cpu.esi;
    update_upward $cpu.esi;
}

pattern {
    update $cpu.ebp;
} code {
    update_downward $cpu.ebp;
    update_upward $cpu.ebp;
}

pattern {
    update $cpu.esp;
} code {
    update_downward $cpu.esp;
    update_upward $cpu.esp;
}

pattern {
    update $cpu.r8d;
} code {
    update_downward $cpu.r8d;
    update_upward $cpu.r8d;
}

pattern {
    update $cpu.r9d;
} code {
    update_downward $cpu.r9d;
    update_upward $cpu.r9d;
}

pattern {
    update $cpu.r10d;
} code {
    update_downward $cpu.r10d;
    update_upward $cpu.r10d;
}

pattern {
    update $cpu.r11d;
} code {
    update_downward $cpu.r11d;
    update_upward $cpu.r11d;
}

pattern {
    update $cpu.r12d;
} code {
    update_downward $cpu.r12d;
    update_upward $cpu.r12d;
}

pattern {
    update $cpu.r13d;
} code {
    update_downward $cpu.r13d;
    update_upward $cpu.r13d;
}

pattern {
    update $cpu.r14d;
} code {
    update_downward $cpu.r14d;
    update_upward $cpu.r14d;
}

pattern {
    update $cpu.r15d;
} code {
    update_downward $cpu.r15d;
    update_upward $cpu.r15d;
}

pattern {
    update $cpu.eip;
} code {
    update_downward $cpu.eip;
    update_upward $cpu.eip;
}

pattern {
    update $cpu.eflags;
} code {
    update_downward $cpu.eflags;
    update_upward $cpu.eflags;
}

//
// updating qwords downward
//

pattern {
    update_downward $cpu.rax;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew $cpu.eax as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.eax;
}

pattern {
    update_downward $cpu.rbx;
} code {
    renew $cpu.rbx as v1;
    commit v1;
    renew $cpu.ebx as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.ebx;
}

pattern {
    update_downward $cpu.rcx;
} code {
    renew $cpu.rcx as v1;
    commit v1;
    renew $cpu.ecx as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.ecx;
}

pattern {
    update_downward $cpu.rdx;
} code {
    renew $cpu.rdx as v1;
    commit v1;
    renew $cpu.edx as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.edx;
}

pattern {
    update_downward $cpu.rdi;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.edi as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.edi;
}

pattern {
    update_downward $cpu.rsi;
} code {
    renew $cpu.rsi as v1;
    commit v1;
    renew $cpu.esi as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.esi;
}

pattern {
    update_downward $cpu.rbp;
} code {
    renew $cpu.rsi as v1;
    commit v1;
    renew $cpu.esi as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.esi;
}

pattern {
    update_downward $cpu.rsp;
} code {
    renew $cpu.rsp as v1;
    commit v1;
    renew $cpu.esp as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.esp;
}

pattern {
    update_downward $cpu.r8;
} code {
    renew $cpu.r8 as v1;
    commit v1;
    renew $cpu.r8d as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r8d;
}

pattern {
    update_downward $cpu.r9;
} code {
    renew $cpu.r9 as v1;
    commit v1;
    renew $cpu.r9d as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r9d;
}

pattern {
    update_downward $cpu.r10;
} code {
    renew $cpu.r10 as v1;
    commit v1;
    renew $cpu.r10d as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r10d;
}

pattern {
    update_downward $cpu.r11;
} code {
    renew $cpu.r11 as v1;
    commit v1;
    renew $cpu.r11d as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r11d;
}

pattern {
    update_downward $cpu.r12;
} code {
    renew $cpu.r12 as v1;
    commit v1;
    renew $cpu.r12d as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r12d;
}

pattern {
    update_downward $cpu.r13;
} code {
    renew $cpu.r13 as v1;
    commit v1;
    renew $cpu.r13d as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r13d;
}

pattern {
    update_downward $cpu.r14;
} code {
    renew $cpu.r14 as v1;
    commit v1;
    renew $cpu.r14d as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r14d;
}

pattern {
    update_downward $cpu.r15;
} code {
    renew $cpu.r15 as v1;
    commit v1;
    renew $cpu.r15d as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r15d;
}

pattern {
    update_downward $cpu.rip;
} code {
    renew $cpu.rip as v1;
    commit v1;
    renew $cpu.eip as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.eip;
}

pattern {
    update_downward $cpu.rflags;
} code {
    renew $cpu.rflags as v1;
    commit v1;
    renew $cpu.eflags as v2;
    v2.uvalue := (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.eflags;
}

//
// updating qwords
//

pattern {
    update $cpu.rax;
} code {
    update_downward $cpu.rax;
    // dx:ax
    renew $cpu.dx as v3;
    commit v3;
    renew $cpu.ax as v4;
    commit v4;
    reset $cpu.dx_ax as v5;
    v5.uvalue := (v4.uvalue | (v3.uvalue << 16));
    commit v5;
    // edx:eax
    renew $cpu.edx as v6;
    commit v6;
    renew $cpu.eax as v7;
    commit v7;
    reset $cpu.edx_eax as v8;
    v8.uvalue := (v7.uvalue | (v6.uvalue << 32));
    commit v8;
    // rdx:rax
    renew $cpu.rdx as v9;
    commit v9;
    renew $cpu.rax as v10;
    commit v10;
    reset $cpu.rdx_rax as v11;
    v11.uvalue := (v10.uvalue | (v9.uvalue << 64));
    commit v11;
}

pattern {
    update $cpu.rbx;
} code {
    update_downward $cpu.rbx;
}

pattern {
    update $cpu.rcx;
} code {
    update_downward $cpu.rcx;
}

pattern {
    update $cpu.rdx;
} code {
    update_downward $cpu.rdx;
    // dx:ax
    renew $cpu.dx as v3;
    commit v3;
    renew $cpu.ax as v4;
    commit v4;
    reset $cpu.dx_ax as v5;
    v5.uvalue := (v4.uvalue | (v3.uvalue << 16));
    commit v5;
    // edx:eax
    renew $cpu.edx as v6;
    commit v6;
    renew $cpu.eax as v7;
    commit v7;
    reset $cpu.edx_eax as v8;
    v8.uvalue := (v7.uvalue | (v6.uvalue << 32));
    commit v8;
    // rdx:rax
    renew $cpu.rdx as v9;
    commit v9;
    renew $cpu.rax as v10;
    commit v10;
    reset $cpu.rdx_rax as v11;
    v11.uvalue := (v10.uvalue | (v9.uvalue << 64));
    commit v11;
}

pattern {
    update $cpu.rdi;
} code {
    update_downward $cpu.rdi;
}

pattern {
    update $cpu.rsi;
} code {
    update_downward $cpu.rsi;
}

pattern {
    update $cpu.rbp;
} code {
    update_downward $cpu.rbp;
}

pattern {
    update $cpu.rsp;
} code {
    update_downward $cpu.rsp;
}

pattern {
    update $cpu.r8;
} code {
    update_downward $cpu.r8;
}

pattern {
    update $cpu.r9;
} code {
    update_downward $cpu.r9;
}

pattern {
    update $cpu.r10;
} code {
    update_downward $cpu.r10;
}

pattern {
    update $cpu.r11;
} code {
    update_downward $cpu.r11;
}

pattern {
    update $cpu.r12;
} code {
    update_downward $cpu.r12;
}

pattern {
    update $cpu.r13;
} code {
    update_downward $cpu.r13;
}

pattern {
    update $cpu.r14;
} code {
    update_downward $cpu.r14;
}

pattern {
    update $cpu.r15;
} code {
    update_downward $cpu.r15;
}

pattern {
    update $cpu.rip;
} code {
    update_downward $cpu.rip;
}

pattern {
    update $cpu.rflags;
} code {
    update_downward $cpu.rflags;
}

//
//
//
pattern {
    update $cpu.rdx, $cpu.rax;
} code {
    update_downward $cpu.rdx;
    update_downward $cpu.rax;
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.dx_ax as v3;
    v3.uvalue := (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    renew $cpu.edx_eax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 32));
    commit v6;
    renew $cpu.rdx as v7;
    commit v7;
    renew $cpu.rax as v8;
    commit v8;
    renew $cpu.rdx_rax as v9;
    v9.uvalue := (v8.uvalue | (v7.uvalue << 64));
    commit v9;
}

pattern {
    update $cpu.edx, $cpu.eax;
} code {
    update_downward $cpu.edx;
    update_downward $cpu.eax;
    update_upward $cpu.edx;
    update_upward $cpu.eax;
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.dx_ax as v3;
    v3.uvalue := (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    renew $cpu.edx_eax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 32));
    commit v6;
    renew $cpu.rdx as v7;
    commit v7;
    renew $cpu.rax as v8;
    commit v8;
    renew $cpu.rdx_rax as v9;
    v9.uvalue := (v8.uvalue | (v7.uvalue << 64));
    commit v9;
}

pattern {
    update $cpu.dx, $cpu.ax;
} code {
    update_downward $cpu.dx;
    update_downward $cpu.ax;
    update_upward $cpu.dx;
    update_upward $cpu.ax;
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.dx_ax as v3;
    v3.uvalue := (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    renew $cpu.edx_eax as v6;
    v6.uvalue := (v5.uvalue | (v4.uvalue << 32));
    commit v6;
}

pattern {
    update $0M;
} code {
    static if ($0M.bits == 64) {
        continuous $1M.addr, $1M.addr + 8;
    } else static if ($0M.bits == 32) {
        continuous $1M.addr, $1M.addr + 4;
    } else static if ($0M.bits == 16) {
        continuous $1M.addr, $1M.addr + 2;
    } else static if ($0M.bits == 8) {
        continuous $1M.addr, $1M.addr + 1;
    } else {
        assert(0);
    }
}

////////////////////////////////////////////////////////////////////////////
// instructions

pattern {
    asm adc $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := v1.value + v2.value + $flags.CF;
    commit v3;
    $flags.ZF := v3.value == 0;
    $flags.SF := v3.svalue < 0;
    $flags.CF := v3.uvalue < v1.uvalue;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    add $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := v1.value + v2.value;
    commit v3;
    $flags.ZF := v3.value == 0;
    $flags.SF := v3.svalue < 0;
    $flags.CF := v3.uvalue < v1.uvalue;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    addnf $0, $1;   // CodeReverse extension
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := v1.value + v2.value;
    commit v3;
    update $0;
}

pattern {
    asm and $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := (v1.value & v2.value);
    commit v3;
    $flags.ZF := v3.value == 0;
    $flags.SF := v3.svalue < 0;
    $flags.CF := 0;
    $flags.OF := 0;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    asm bswap $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.value := $fn._bswap(v1.value);
    commit v2;
    update $0;
}

pattern {
    asm bt $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF := v3.value != 0;
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    asm btc $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF := v3.value != 0;
    if (v3.value) {
        renew v1 as v2;
        v2.value := v1.value & ~(1 << $1.value);
        commit v2;
    } else {
        renew v1 as v3;
        v3.value := v1.value | (1 << $1.value);
        commit v3;
    }
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    asm btr $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF := v3.value != 0;
    new v3 as v4;
    v4.value := (v1.value & ~(1 << $1.value));
    commit v2;
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    asm bts $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.value := (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF := v3.value != 0;
    new v3 as v4;
    v4.value := (v1.value | (1 << v2.value));
    commit v4;
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
    update $0;
}

pattern {
    asm call $0;
} code {
    renew $0 as v1;
    commit v1;
    call v1.cvalue;
}

pattern {
    asm cbw;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.ax as v2;
    v2.svalue := v1.svalue;
    commit v2;
    update $cpu.ax;
}

pattern {
    asm cwde;
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $cpu.eax as v2;
    v2.svalue := v1.svalue;
    commit v2;
    update $cpu.eax;
}

pattern {
    asm cdqe;
} code {
    renew $cpu.eax as v1;
    commit v1;
    renew $cpu.rax as v2;
    v2.svalue := v1.svalue;
    commit v2;
    update $cpu.rax;
}

pattern {
    asm clc
} code {
    $flags.CF := 0;
}

pattern {
    asm cld;
} code {
    $flags.DF := 0;
}

// clflush($m8);

pattern {
    asm cli;
} code {
    $flags.IF := 0;
}

// clts();

pattern {
    asm cmc;
} code {
    if ($flags.CF == 1) {
        $flags.CF := 0;
    } else {
        $flags.CF := 1;
    }
}

pattern {
    asm cmova $0, $1;
} code {
    if ($flags.CF == 0 && $flags.ZF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovae $0, $1;
} code {
    if ($flags.CF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovb $0, $1;
} code {
    if ($flags.CF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovbe $0, $1;
} code {
    if ($flags.CF == 1 || flags.ZF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovc $0, $1;
} code {
    if ($flags.CF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmove $0, $1;
} code {
    if ($flags.ZF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovg $0, $1;
} code {
    if ($flags.ZF == 0 == 1 && $flags.SFeqOF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovge $0, $1;
} code {
    if ($flags.SFeqOF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovl $0, $1;
} code {
    if ($flags.SFeqOF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovle $0, $1;
} code {
    if ($flags.ZF == 1 || $flags.SFeqOF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovna $0, $1;
} code {
    if ($flags.CF == 1 || $flags.ZF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnae $0, $1;
} code {
    if ($flags.CF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    cmovnb $0, $1;
} code {
    if ($flags.CF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnbe $0, $1;
} code {
    if ($flags.CF == 0 && $flags.ZF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnc $0, $1;
} code {
    if ($flags.CF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovne $0, $1;
} code {
    if ($flags.ZF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovng $0, $1;
} code {
    if ($flags.ZF == 1 || $flags.SFeqOF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnge $0, $1;
} code {
    if ($flags.SFeqOF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnl $0, $1;
} code {
    if ($flags.SFeqOF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnle $0, $1;
} code {
    if ($flags.ZF == 0 && $flags.SFeqOF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovno $0, $1;
} code {
    if ($flags.OF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnp $0, $1;
} code {
    if ($flags.PF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovns $0, $1;
} code {
    if ($flags.SF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovnz $0, $1;
} code {
    if ($flags.ZF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovo $0, $1;
} code {
    if ($flags.OF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovp $0, $1;
} code {
    if ($flags.PF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovpe $0, $1;
} code {
    if ($flags.PF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovpo $0, $1;
} code {
    if ($flags.PF == 0) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovs $0, $1;
} code {
    if ($flags.SF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmovz $0, $1;
} code {
    if ($flags.ZF == 1) {
        renew $0 as v1;
        v1.value := $1.value;
        commit v1;
        update $0;
    }
}

pattern {
    asm cmp $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    $flags.ZF := v1.value == v2.value;
    $flags.SF := v1.svalue < v2.svalue;
    $flags.OF := unknown;
    $flags.CF := v1.uvalue < v2.uvalue;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

pattern {
    asm cmpsb;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x8);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x8);
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 8;
    commit v3;
    new v4;
    v4.addr := v2.pvalue;
    v3.bits := 8;
    commit v4;
    $flags.ZF := v3.value == v4.value;
    $flags.SF := v3.svalue < v4.svalue;
    $flags.OF := unknown;
    $flags.CF := v3.uvalue < v4.uvalue;
    $flags.AF := unknown;
    $flags.PF := unknown;
    if ($flags.DF == 0) {
        renew v1 as v5;
        v5.pvalue := v1.pvalue + 1;
        commit v5;
        renew v2 as v6;
        v6.pvalue := v2.pvalue + 1;
        commit v6;
    } else {
        renew v1 as v5;
        v5.pvalue := v1.pvalue - 1;
        commit v5;
        renew v2 as v6;
        v6.pvalue := v2.pvalue - 1;
        commit v6;
    }
    update $cpu.rdi;
    update $cpu.rsi;
}

pattern {
    asm cmpsw;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x16);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x16);
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 16;
    commit v3;
    new v4;
    v4.addr := v2.pvalue;
    v3.bits := 16;
    commit v4;
    $flags.ZF := v3.value == v4.value;
    $flags.SF := v3.svalue < v4.svalue;
    $flags.OF := unknown;
    $flags.CF := v3.uvalue < v4.uvalue;
    $flags.AF := unknown;
    $flags.PF := unknown;
    if ($flags.DF == 0) {
        renew v1 as v5;
        v5.pvalue := v1.pvalue + 2;
        commit v5;
        renew v2 as v6;
        v6.pvalue := v2.pvalue + 2;
        commit v6;
    } else {
        renew v1 as v5;
        v5.pvalue := v1.pvalue - 2;
        commit v5;
        renew v2 as v6;
        v6.pvalue := v2.pvalue - 2;
        commit v6;
    }
    update $cpu.rdi;
    update $cpu.rsi;
}

pattern {
    asm cmpsd;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x32);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x32);
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 32;
    commit v3;
    new v4;
    v4.addr := v2.pvalue;
    v3.bits := 32;
    commit v4;
    $flags.ZF := v3.value == v4.value;
    $flags.SF := v3.svalue < v4.svalue;
    $flags.OF := unknown;
    $flags.CF := v3.uvalue < v4.uvalue;
    $flags.AF := unknown;
    $flags.PF := unknown;
    if ($flags.DF == 0) {
        renew v1 as v5;
        v5.pvalue := v1.pvalue + 4;
        commit v5;
        renew v2 as v6;
        v6.pvalue := v2.pvalue + 4;
        commit v6;
    } else {
        renew v1 as v5;
        v5.pvalue := v1.pvalue - 4;
        commit v5;
        renew v2 as v6;
        v6.pvalue := v2.pvalue - 4;
        commit v6;
    }
    update $cpu.rdi;
    update $cpu.rsi;
}

pattern {
    asm cmpsq;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x64);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x64);
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 64;
    commit v3;
    new v4;
    v4.addr := v2.pvalue;
    v3.bits := 64;
    commit v4;
    $flags.ZF := v3.value == v4.value;
    $flags.SF := v3.svalue < v4.svalue;
    $flags.OF := unknown;
    $flags.CF := v3.uvalue < v4.uvalue;
    $flags.AF := unknown;
    $flags.PF := unknown;
    if ($flags.DF == 0) {
        renew v1 as v5;
        v5.pvalue := v1.pvalue + 8;
        commit v5;
        renew v2 as v6;
        v6.pvalue := v2.pvalue + 8;
        commit v6;
    } else {
        renew v1 as v5;
        v5.pvalue := v1.pvalue - 8;
        commit v5;
        renew v2 as v6;
        v6.pvalue := v2.pvalue - 8;
        commit v6;
    }
    update $cpu.rdi;
    update $cpu.rsi;
}

pattern {
    asm repe_cmpsb;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x8);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x8);
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v8 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v6 to v1;
        join v7 to v2;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 8;
        commit v4;
        new v5;
        v5.addr := v2.pvalue;
        v5.bits := 8;
        commit v5;
        $flags.SF := v4.svalue < v5.svalue;
        $flags.CF := v4.uvalue < v5.uvalue;
        $flags.ZF := v4.value == v5.value;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v2 as v6;
            v6.pvalue := v2.pvalue + 1;
            commit v6;
        } else {
            renew v2 as v6;
            v6.pvalue := v2.pvalue - 1;
            commit v6;
        }
        renew v3 as v7;
        v7.uvalue := v3.uvalue - 1;
        commit v7;
    }
    $flags.AF := unknown;
